ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,4846,10,pgxc,10.93.131.148,51400,2015-08-21 22:54:03.932564-04,2015-08-21 22:53:03.119092-04,2015-08-21 22:53:03.839637-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:08.979153-04
946684800,4852,10,pgxc,10.93.131.148,51444,2015-08-21 22:54:34.354701-04,2015-08-21 22:53:03.121942-04,2015-08-21 22:53:03.877802-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.46173-04
946684800,4853,10,pgxc,10.93.131.148,51452,2015-08-21 22:54:43.622179-04,2015-08-21 22:53:03.125262-04,2015-08-21 22:53:04.068443-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:49.165718-04
946684800,4854,10,pgxc,10.93.131.148,51460,2015-08-21 22:54:50.201244-04,2015-08-21 22:53:03.125418-04,2015-08-21 22:53:04.335917-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:55.327056-04
946684800,4855,10,pgxc,10.93.131.148,51468,2015-08-21 22:54:56.752604-04,2015-08-21 22:53:03.126057-04,2015-08-21 22:53:03.869512-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:01.027429-04
946684800,4857,10,pgxc,10.93.131.148,51479,2015-08-21 22:55:02.932788-04,,2015-08-21 22:55:12.05509-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:57:18.0099-04
946684800,4863,10,pgxc,10.93.131.148,51537,2015-08-21 22:55:11.18632-04,2015-08-21 22:53:03.126419-04,2015-08-21 22:53:04.341757-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:15.914544-04
946684800,4864,10,pgxc,10.93.131.148,51545,2015-08-21 22:55:17.31973-04,2015-08-21 22:53:03.125393-04,2015-08-21 22:53:05.165763-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:22.963381-04
946684800,4865,10,pgxc,10.93.131.148,51553,2015-08-21 22:55:23.527921-04,,2015-08-21 22:55:21.878602-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:57:46.285981-04
946684800,4867,10,pgxc,10.93.131.148,51561,2015-08-21 22:55:29.746662-04,2015-08-21 22:53:03.125649-04,2015-08-21 22:53:03.884036-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:36.999184-04
946684800,4904,10,psql,10.93.131.148,51860,2015-08-21 22:59:04.126728-04,,2015-08-21 22:59:05.444962-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-21 22:59:05.444967-04
946684800,4869,10,pgxc,10.93.131.148,51581,2015-08-21 22:55:46.050483-04,2015-08-21 22:59:00.507753-04,2015-08-21 22:59:01.268577-04,f,"
CREATE INDEX supplier_s_nationkey_s_suppkey_idx
ON supplier (s_nationkey, s_suppkey);",idle in transaction,2015-08-21 22:59:03.452354-04
946684800,4870,10,pgxc,10.93.131.148,51589,2015-08-21 22:55:52.275101-04,2015-08-21 22:53:03.125868-04,2015-08-21 22:53:04.290942-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:58.462192-04
946684800,4872,10,pgxc,10.93.131.148,51597,2015-08-21 22:55:59.903804-04,2015-08-21 22:58:31.966288-04,2015-08-21 22:58:33.064923-04,f,"
CREATE INDEX part_p_name_idx
ON part(p_name);",idle in transaction,2015-08-21 22:59:04.62812-04
946684800,4878,10,pgxc,10.93.131.148,51658,2015-08-21 22:56:07.564141-04,2015-08-21 22:53:03.130247-04,2015-08-21 22:53:03.870496-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:56:12.634501-04
946684800,4879,10,pgxc,10.93.131.148,51666,2015-08-21 22:56:13.903087-04,2015-08-21 22:53:03.129866-04,2015-08-21 22:53:04.692332-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:56:20.232085-04
946684800,4880,10,pgxc,10.93.131.148,51674,2015-08-21 22:56:20.729235-04,2015-08-21 22:59:00.507445-04,2015-08-21 22:59:01.953892-04,f,"
CREATE INDEX supplier_s_suppkey_idx_like
ON supplier (s_suppkey)
WHERE s_comment LIKE '%Customer%Complaints%';",idle in transaction,2015-08-21 22:59:03.339479-04
946684800,4884,10,pgxc,10.93.131.148,51701,2015-08-21 22:56:42.114867-04,,2015-08-21 22:57:17.424102-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:57:18.924516-04
946684800,4882,10,pgxc,10.93.131.148,51682,2015-08-21 22:56:27.614527-04,2015-08-21 22:53:03.130807-04,2015-08-21 22:53:04.063131-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:56:32.642835-04
946684800,4885,10,pgxc,10.93.131.148,51709,2015-08-21 22:56:50.590057-04,,2015-08-21 22:54:50.715693-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:57:15.810211-04
946684800,4887,10,pgxc,10.93.131.148,51717,2015-08-21 22:56:57.124242-04,,2015-08-21 22:57:43.146177-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:57:45.27814-04
946684800,4906,10,psql,10.93.131.148,51864,2015-08-21 22:59:04.130982-04,,2015-08-21 22:59:05.024041-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 22:59:05.024044-04
946684800,4908,10,psql,10.93.131.148,51879,2015-08-21 22:59:04.140935-04,,2015-08-21 22:59:05.884757-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-21 22:59:05.88476-04
946684800,4817,10,pgxc,10.93.131.148,50997,2015-08-21 22:53:01.423473-04,,2015-08-21 22:53:02.271477-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:53:02.509698-04
946684800,4818,10,pgxc,10.93.131.148,51084,2015-08-21 22:53:02.550282-04,2015-08-21 22:53:03.116194-04,2015-08-21 22:53:04.13464-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:23.067012-04
946684800,4819,10,pgxc,10.93.131.148,51164,2015-08-21 22:53:03.136536-04,2015-08-21 22:53:03.12145-04,2015-08-21 22:53:04.465893-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:15.085621-04
946684800,4825,10,pgxc,10.93.131.148,51225,2015-08-21 22:53:03.221315-04,2015-08-21 22:53:03.104492-04,2015-08-21 22:53:03.107725-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:03.263506-04
946684800,4826,10,pgxc,10.93.131.148,51233,2015-08-21 22:53:03.289239-04,2015-08-21 22:53:03.103589-04,2015-08-21 22:53:03.106274-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:03.329631-04
946684800,4827,10,pgxc,10.93.131.148,51241,2015-08-21 22:53:03.533716-04,,2015-08-21 22:59:55.090153-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:59:55.838128-04
946684800,4828,10,pgxc,10.93.131.148,51249,2015-08-21 22:53:04.111438-04,2015-08-21 22:53:03.119738-04,2015-08-21 22:53:04.452609-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:15.073871-04
946684800,4829,10,pgxc,10.93.131.148,51257,2015-08-21 22:53:04.956401-04,2015-08-21 22:53:03.104291-04,2015-08-21 22:53:03.599191-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:07.458732-04
946684800,4830,10,pgxc,10.93.131.148,51265,2015-08-21 22:53:08.620265-04,2015-08-21 22:53:03.112629-04,2015-08-21 22:53:03.846803-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:12.251308-04
946684800,4831,10,pgxc,10.93.131.148,51273,2015-08-21 22:53:13.610162-04,2015-08-21 22:53:03.119984-04,2015-08-21 22:53:04.218779-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:26.757676-04
946684800,4832,10,pgxc,10.93.131.148,51281,2015-08-21 22:53:18.851526-04,2015-08-21 22:53:03.104158-04,2015-08-21 22:53:03.836129-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:22.816688-04
946684800,4833,10,pgxc,10.93.131.148,51289,2015-08-21 22:53:24.529262-04,2015-08-21 22:53:03.118715-04,2015-08-21 22:53:04.22543-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.381582-04
946684800,4834,10,pgxc,10.93.131.148,51297,2015-08-21 22:53:29.757708-04,,2015-08-21 22:55:13.124324-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:56:49.276556-04
946684800,4835,10,pgxc,10.93.131.148,51305,2015-08-21 22:53:35.150955-04,2015-08-21 22:53:03.125092-04,2015-08-21 22:53:04.244503-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.394316-04
946684800,4836,10,pgxc,10.93.131.148,51313,2015-08-21 22:53:40.314723-04,2015-08-21 22:53:03.117983-04,2015-08-21 22:53:03.877512-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:44.005109-04
946684800,4837,10,pgxc,10.93.131.148,51321,2015-08-21 22:53:45.629391-04,2015-08-21 22:53:03.1176-04,2015-08-21 22:53:03.77857-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:49.266133-04
946684800,4838,10,pgxc,10.93.131.148,51329,2015-08-21 22:53:51.448096-04,2015-08-21 22:53:03.127401-04,2015-08-21 22:53:03.911659-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:58.031856-04
946684800,4840,10,pgxc,10.93.131.148,51337,2015-08-21 22:53:57.986273-04,2015-08-21 22:53:03.116807-04,2015-08-21 22:53:03.858124-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:02.107704-04
946684800,4847,10,pgxc,10.93.131.148,51408,2015-08-21 22:54:10.716539-04,2015-08-21 22:53:03.118226-04,2015-08-21 22:53:03.823374-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:14.446308-04
946684800,4848,10,pgxc,10.93.131.148,51416,2015-08-21 22:54:16.051689-04,2015-08-21 22:53:03.118485-04,2015-08-21 22:53:03.861452-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:20.338886-04
946684800,4849,10,pgxc,10.93.131.148,51424,2015-08-21 22:54:22.207344-04,,2015-08-21 22:57:14.134776-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:57:16.310503-04
946684800,4883,10,pgxc,10.93.131.148,51693,2015-08-21 22:56:34.129057-04,2015-08-21 22:53:03.131632-04,2015-08-21 22:53:05.274306-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:56:41.288311-04
946684800,4851,10,pgxc,10.93.131.148,51432,2015-08-21 22:54:28.182182-04,2015-08-21 22:53:03.12035-04,2015-08-21 22:53:03.881053-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:32.572696-04
946684800,4846,10,pgxc,10.93.131.148,51400,2015-08-21 22:54:03.932564-04,2015-08-21 22:53:03.119092-04,2015-08-21 22:53:03.839637-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:08.979153-04
946684800,4852,10,pgxc,10.93.131.148,51444,2015-08-21 22:54:34.354701-04,2015-08-21 22:53:03.121942-04,2015-08-21 22:53:03.877802-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.46173-04
946684800,4853,10,pgxc,10.93.131.148,51452,2015-08-21 22:54:43.622179-04,2015-08-21 22:53:03.125262-04,2015-08-21 22:53:04.068443-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:49.165718-04
946684800,4854,10,pgxc,10.93.131.148,51460,2015-08-21 22:54:50.201244-04,2015-08-21 22:53:03.125418-04,2015-08-21 22:53:04.335917-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:55.327056-04
946684800,4855,10,pgxc,10.93.131.148,51468,2015-08-21 22:54:56.752604-04,2015-08-21 22:53:03.126057-04,2015-08-21 22:53:03.869512-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:01.027429-04
946684800,4857,10,pgxc,10.93.131.148,51479,2015-08-21 22:55:02.932788-04,,2015-08-21 22:55:12.05509-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:57:18.0099-04
946684800,4863,10,pgxc,10.93.131.148,51537,2015-08-21 22:55:11.18632-04,2015-08-21 22:53:03.126419-04,2015-08-21 22:53:04.341757-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:15.914544-04
946684800,4864,10,pgxc,10.93.131.148,51545,2015-08-21 22:55:17.31973-04,2015-08-21 22:53:03.125393-04,2015-08-21 22:53:05.165763-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:22.963381-04
946684800,4865,10,pgxc,10.93.131.148,51553,2015-08-21 22:55:23.527921-04,,2015-08-21 22:59:02.566115-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 23:00:01.121634-04
946684800,4867,10,pgxc,10.93.131.148,51561,2015-08-21 22:55:29.746662-04,2015-08-21 22:53:03.125649-04,2015-08-21 22:53:03.884036-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:36.999184-04
946684800,4919,10,psql,10.93.131.148,51924,2015-08-21 23:00:04.242798-04,,2015-08-21 23:00:05.137737-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",idle,2015-08-21 23:00:05.72657-04
946684800,4869,10,pgxc,10.93.131.148,51581,2015-08-21 22:55:46.050483-04,2015-08-21 22:59:27.703026-04,2015-08-21 22:59:28.669702-04,f,VACUUM ANALYZE supplier;,active,2015-08-21 22:59:29.769307-04
946684800,4870,10,pgxc,10.93.131.148,51589,2015-08-21 22:55:52.275101-04,2015-08-21 22:53:03.125868-04,2015-08-21 22:53:04.290942-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:58.462192-04
946684800,4872,10,pgxc,10.93.131.148,51597,2015-08-21 22:55:59.903804-04,,2015-08-21 22:58:42.992735-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:59:41.561135-04
946684800,4878,10,pgxc,10.93.131.148,51658,2015-08-21 22:56:07.564141-04,2015-08-21 22:53:03.130247-04,2015-08-21 22:53:03.870496-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:56:12.634501-04
946684800,4879,10,pgxc,10.93.131.148,51666,2015-08-21 22:56:13.903087-04,2015-08-21 22:53:03.129866-04,2015-08-21 22:53:04.692332-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:56:20.232085-04
946684800,4880,10,pgxc,10.93.131.148,51674,2015-08-21 22:56:20.729235-04,,2015-08-21 22:59:06.331567-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 23:00:05.275346-04
946684800,4884,10,pgxc,10.93.131.148,51701,2015-08-21 22:56:42.114867-04,,2015-08-21 22:57:17.424102-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:57:18.924516-04
946684800,4882,10,pgxc,10.93.131.148,51682,2015-08-21 22:56:27.614527-04,2015-08-21 22:53:03.130807-04,2015-08-21 22:53:04.063131-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:56:32.642835-04
946684800,4885,10,pgxc,10.93.131.148,51709,2015-08-21 22:56:50.590057-04,,2015-08-21 22:54:50.715693-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:57:15.810211-04
946684800,4920,10,psql,10.93.131.148,51930,2015-08-21 23:00:04.24465-04,,2015-08-21 23:00:05.196663-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:00:05.196666-04
946684800,4887,10,pgxc,10.93.131.148,51717,2015-08-21 22:56:57.124242-04,,2015-08-21 22:59:39.486173-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:59:41.770998-04
946684800,4923,10,psql,10.93.131.148,51944,2015-08-21 23:00:04.249865-04,,2015-08-21 23:00:05.288733-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:00:05.288737-04
946684800,4921,10,psql,10.93.131.148,51934,2015-08-21 23:00:04.24635-04,,2015-08-21 23:00:05.793197-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:00:05.793202-04
946684800,4922,10,psql,10.93.131.148,51937,2015-08-21 23:00:04.246992-04,,2015-08-21 23:00:05.724014-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:00:05.724018-04
946684800,4817,10,pgxc,10.93.131.148,50997,2015-08-21 22:53:01.423473-04,,2015-08-21 22:53:02.271477-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:53:02.509698-04
946684800,4818,10,pgxc,10.93.131.148,51084,2015-08-21 22:53:02.550282-04,2015-08-21 22:53:03.116194-04,2015-08-21 22:53:04.13464-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:23.067012-04
946684800,4819,10,pgxc,10.93.131.148,51164,2015-08-21 22:53:03.136536-04,2015-08-21 22:53:03.12145-04,2015-08-21 22:53:04.465893-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:15.085621-04
946684800,4825,10,pgxc,10.93.131.148,51225,2015-08-21 22:53:03.221315-04,2015-08-21 22:53:03.104492-04,2015-08-21 22:53:03.107725-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:03.263506-04
946684800,4826,10,pgxc,10.93.131.148,51233,2015-08-21 22:53:03.289239-04,2015-08-21 22:53:03.103589-04,2015-08-21 22:53:03.106274-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:03.329631-04
946684800,4827,10,pgxc,10.93.131.148,51241,2015-08-21 22:53:03.533716-04,,2015-08-21 22:59:55.090153-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:59:55.838128-04
946684800,4828,10,pgxc,10.93.131.148,51249,2015-08-21 22:53:04.111438-04,2015-08-21 22:53:03.119738-04,2015-08-21 22:53:04.452609-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:15.073871-04
946684800,4829,10,pgxc,10.93.131.148,51257,2015-08-21 22:53:04.956401-04,2015-08-21 22:53:03.104291-04,2015-08-21 22:53:03.599191-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:07.458732-04
946684800,4830,10,pgxc,10.93.131.148,51265,2015-08-21 22:53:08.620265-04,2015-08-21 22:53:03.112629-04,2015-08-21 22:53:03.846803-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:12.251308-04
946684800,4831,10,pgxc,10.93.131.148,51273,2015-08-21 22:53:13.610162-04,2015-08-21 22:53:03.119984-04,2015-08-21 22:53:04.218779-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:26.757676-04
946684800,4832,10,pgxc,10.93.131.148,51281,2015-08-21 22:53:18.851526-04,2015-08-21 22:53:03.104158-04,2015-08-21 22:53:03.836129-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:22.816688-04
946684800,4833,10,pgxc,10.93.131.148,51289,2015-08-21 22:53:24.529262-04,2015-08-21 22:53:03.118715-04,2015-08-21 22:53:04.22543-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.381582-04
946684800,4834,10,pgxc,10.93.131.148,51297,2015-08-21 22:53:29.757708-04,,2015-08-21 22:55:13.124324-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:56:49.276556-04
946684800,4835,10,pgxc,10.93.131.148,51305,2015-08-21 22:53:35.150955-04,2015-08-21 22:53:03.125092-04,2015-08-21 22:53:04.244503-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.394316-04
946684800,4836,10,pgxc,10.93.131.148,51313,2015-08-21 22:53:40.314723-04,2015-08-21 22:53:03.117983-04,2015-08-21 22:53:03.877512-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:44.005109-04
946684800,4837,10,pgxc,10.93.131.148,51321,2015-08-21 22:53:45.629391-04,2015-08-21 22:53:03.1176-04,2015-08-21 22:53:03.77857-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:49.266133-04
946684800,4838,10,pgxc,10.93.131.148,51329,2015-08-21 22:53:51.448096-04,2015-08-21 22:53:03.127401-04,2015-08-21 22:53:03.911659-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:58.031856-04
946684800,4840,10,pgxc,10.93.131.148,51337,2015-08-21 22:53:57.986273-04,2015-08-21 22:53:03.116807-04,2015-08-21 22:53:03.858124-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:02.107704-04
946684800,4847,10,pgxc,10.93.131.148,51408,2015-08-21 22:54:10.716539-04,2015-08-21 22:53:03.118226-04,2015-08-21 22:53:03.823374-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:14.446308-04
946684800,4848,10,pgxc,10.93.131.148,51416,2015-08-21 22:54:16.051689-04,2015-08-21 22:53:03.118485-04,2015-08-21 22:53:03.861452-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:20.338886-04
946684800,4849,10,pgxc,10.93.131.148,51424,2015-08-21 22:54:22.207344-04,,2015-08-21 22:57:14.134776-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:57:16.310503-04
946684800,4883,10,pgxc,10.93.131.148,51693,2015-08-21 22:56:34.129057-04,2015-08-21 22:53:03.131632-04,2015-08-21 22:53:05.274306-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:56:41.288311-04
946684800,4851,10,pgxc,10.93.131.148,51432,2015-08-21 22:54:28.182182-04,2015-08-21 22:53:03.12035-04,2015-08-21 22:53:03.881053-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:32.572696-04
946684800,4846,10,pgxc,10.93.131.148,51400,2015-08-21 22:54:03.932564-04,2015-08-21 22:53:03.119092-04,2015-08-21 22:53:03.839637-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:08.979153-04
946684800,4852,10,pgxc,10.93.131.148,51444,2015-08-21 22:54:34.354701-04,2015-08-21 22:53:03.121942-04,2015-08-21 22:53:03.877802-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.46173-04
946684800,4853,10,pgxc,10.93.131.148,51452,2015-08-21 22:54:43.622179-04,2015-08-21 22:53:03.125262-04,2015-08-21 22:53:04.068443-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:49.165718-04
946684800,4854,10,pgxc,10.93.131.148,51460,2015-08-21 22:54:50.201244-04,2015-08-21 22:53:03.125418-04,2015-08-21 22:53:04.335917-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:55.327056-04
946684800,4855,10,pgxc,10.93.131.148,51468,2015-08-21 22:54:56.752604-04,2015-08-21 22:53:03.126057-04,2015-08-21 22:53:03.869512-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:01.027429-04
946684800,4857,10,pgxc,10.93.131.148,51479,2015-08-21 22:55:02.932788-04,,2015-08-21 22:55:12.05509-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:57:18.0099-04
946684800,4863,10,pgxc,10.93.131.148,51537,2015-08-21 22:55:11.18632-04,2015-08-21 22:53:03.126419-04,2015-08-21 22:53:04.341757-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:15.914544-04
946684800,4864,10,pgxc,10.93.131.148,51545,2015-08-21 22:55:17.31973-04,2015-08-21 22:53:03.125393-04,2015-08-21 22:53:05.165763-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:22.963381-04
